Çà,¿­,ÇÈ¼¿ °ª
110,120,65
110,121,69
110,122,54
110,123,63
110,124,34
110,125,39
110,126,12
110,127,45
110,128,42
110,129,85
110,130,80
110,131,67
110,132,89
110,133,102
110,134,45
110,135,58
110,136,45
110,137,81
110,138,120
110,139,136
110,140,142
110,141,144
110,142,98
110,143,62
110,144,89
110,145,74
110,146,79
110,147,79
110,148,78
110,149,115
110,150,103
110,151,153
110,152,64
110,153,60
110,154,96
110,155,141
110,156,108
110,157,79
110,158,87
110,159,121
110,160,85
110,161,101
110,162,109
110,163,100
110,164,94
110,165,100
110,166,117
110,167,117
110,168,89
110,169,114
110,170,126
110,171,134
110,172,102
110,173,114
110,174,121
110,175,110
110,176,115
110,177,117
110,178,114
110,179,114
110,180,127
110,181,129
110,182,124
110,183,133
110,184,123
110,185,130
110,186,130
110,187,128
110,188,131
110,189,129
110,190,133
110,191,130
110,192,131
110,193,134
110,194,127
110,195,127
110,196,133
110,197,133
110,198,138
110,199,148
110,200,151
110,201,149
110,202,139
110,203,134
110,204,127
110,205,106
110,206,87
110,207,80
110,208,75
110,209,71
110,210,80
110,211,104
110,212,117
110,213,125
110,214,135
110,215,135
110,216,135
110,217,136
110,218,137
110,219,137
110,220,134
110,221,126
110,222,117
110,223,118
110,224,123
110,225,129
110,226,139
110,227,147
110,228,156
110,229,165
110,230,171
110,231,175
110,232,176
110,233,174
110,234,172
110,235,167
110,236,161
110,237,156
110,238,151
110,239,148
110,240,148
110,241,148
110,242,146
110,243,145
110,244,145
110,245,144
110,246,146
110,247,144
110,248,145
110,249,144
110,250,143
110,251,144
110,252,144
110,253,144
110,254,143
110,255,141
111,0,161
111,1,161
111,2,163
111,3,164
111,4,165
111,5,164
111,6,166
111,7,165
111,8,167
111,9,167
111,10,168
111,11,169
111,12,169
111,13,168
111,14,168
111,15,169
111,16,170
111,17,170
111,18,170
111,19,170
111,20,169
111,21,170
111,22,170
111,23,169
111,24,170
111,25,168
111,26,168
111,27,169
111,28,168
111,29,167
111,30,167
111,31,166
111,32,166
111,33,164
111,34,162
111,35,162
111,36,161
111,37,159
111,38,159
111,39,158
111,40,155
111,41,153
111,42,148
111,43,143
111,44,137
111,45,131
111,46,126
111,47,121
111,48,116
111,49,113
111,50,109
111,51,103
111,52,100
111,53,99
111,54,101
111,55,100
111,56,101
111,57,101
111,58,104
111,59,105
111,60,108
111,61,112
111,62,116
111,63,118
111,64,125
111,65,126
111,66,130
111,67,128
111,68,129
111,69,127
111,70,133
111,71,134
111,72,137
111,73,129
111,74,125
111,75,129
111,76,130
111,77,117
111,78,115
111,79,114
111,80,116
111,81,89
111,82,78
111,83,68
111,84,75
111,85,95
111,86,99
111,87,119
111,88,150
111,89,133
111,90,146
111,91,146
111,92,166
111,93,148
111,94,149
111,95,148
111,96,152
111,97,105
111,98,47
111,99,82
111,100,19
111,101,16
111,102,29
111,103,78
111,104,26
111,105,37
111,106,79
111,107,96
111,108,85
111,109,130
111,110,118
111,111,108
111,112,54
111,113,22
111,114,12
111,115,17
111,116,38
111,117,60
111,118,65
111,119,55
111,120,79
111,121,56
111,122,48
111,123,46
111,124,23
111,125,39
111,126,21
111,127,57
111,128,37
111,129,84
111,130,93
111,131,79
111,132,85
111,133,87
111,134,31
111,135,42
111,136,71
111,137,106
111,138,131
111,139,138
111,140,137
111,141,147
111,142,93
111,143,79
111,144,84
111,145,87
111,146,64
111,147,72
111,148,77
111,149,113
111,150,115
111,151,116
111,152,53
111,153,103
111,154,129
111,155,116
111,156,105
111,157,93
111,158,108
111,159,118
111,160,107
111,161,111
111,162,96
111,163,127
111,164,141
111,165,114
111,166,86
111,167,76
111,168,99
111,169,125
111,170,132
111,171,113
111,172,116
111,173,117
111,174,113
111,175,119
111,176,118
111,177,114
111,178,112
111,179,132
111,180,128
111,181,119
111,182,122
111,183,134
111,184,122
111,185,127
111,186,125
111,187,125
111,188,130
111,189,134
111,190,132
111,191,121
111,192,127
111,193,131
111,194,137
111,195,143
111,196,141
111,197,140
111,198,140
111,199,145
111,200,146
111,201,141
111,202,126
111,203,107
111,204,97
111,205,105
111,206,112
111,207,95
111,208,87
111,209,92
111,210,99
111,211,104
111,212,110
111,213,123
111,214,133
111,215,138
111,216,139
111,217,140
111,218,139
111,219,137
111,220,134
111,221,128
111,222,123
111,223,121
111,224,124
111,225,129
111,226,138
111,227,145
111,228,152
111,229,161
111,230,168
111,231,172
111,232,173
111,233,172
111,234,170
111,235,168
111,236,163
111,237,158
111,238,155
111,239,152
111,240,151
111,241,149
111,242,149
111,243,146
111,244,146
111,245,147
111,246,147
111,247,145
111,248,146
111,249,145
111,250,146
111,251,146
111,252,145
111,253,145
111,254,145
111,255,143
112,0,161
112,1,162
112,2,163
112,3,165
112,4,165
112,5,166
112,6,167
112,7,167
112,8,168
112,9,169
112,10,169
112,11,169
112,12,170
112,13,169
112,14,171
112,15,170
112,16,170
112,17,170
112,18,170
112,19,172
112,20,171
112,21,171
112,22,171
112,23,170
112,24,171
112,25,171
112,26,170
112,27,170
112,28,170
112,29,170
112,30,170
112,31,166
112,32,163
112,33,161
112,34,161
112,35,161
112,36,161
112,37,162
112,38,161
112,39,161
112,40,159
112,41,154
112,42,149
112,43,145
112,44,141
112,45,136
112,46,129
112,47,121
112,48,115
112,49,111
112,50,108
112,51,106
112,52,105
112,53,104
112,54,103
112,55,104
112,56,107
112,57,111
112,58,115
112,59,118
112,60,117
112,61,119
112,62,127
112,63,128
112,64,120
112,65,118
112,66,118
112,67,127
112,68,125
112,69,131
112,70,129
112,71,126
112,72,131
112,73,130
112,74,123
112,75,119
112,76,123
112,77,130
112,78,119
112,79,109
112,80,97
112,81,109
112,82,107
112,83,89
112,84,80
112,85,85
112,86,76
112,87,94
112,88,105
112,89,145
112,90,132
112,91,144
112,92,149
112,93,180
112,94,144
112,95,153
112,96,139
112,97,133
112,98,59
112,99,84
112,100,24
112,101,21
112,102,18
112,103,50
112,104,29
112,105,33
112,106,80
112,107,88
112,108,91
112,109,115
112,110,134
112,111,107
112,112,53
112,113,21
112,114,12
112,115,14
112,116,29
112,117,54
112,118,68
112,119,61
112,120,71
112,121,36
112,122,37
112,123,28
112,124,28
112,125,53
112,126,27
112,127,46
112,128,67
112,129,76
112,130,114
112,131,96
112,132,94
112,133,77
112,134,23
112,135,30
112,136,104
112,137,115
112,138,129
112,139,145
112,140,134
112,141,148
112,142,108
112,143,95
112,144,66
112,145,77
112,146,73
112,147,80
112,148,107
112,149,81
112,150,139
112,151,82
112,152,76
112,153,102
112,154,145
112,155,91
112,156,117
112,157,98
112,158,111
112,159,116
112,160,111
112,161,123
112,162,141
112,163,135
112,164,121
112,165,86
112,166,83
112,167,95
112,168,123
112,169,127
112,170,127
112,171,115
112,172,115
112,173,118
112,174,124
112,175,115
112,176,127
112,177,117
112,178,133
112,179,131
112,180,124
112,181,123
112,182,130
112,183,135
112,184,136
112,185,133
112,186,124
112,187,122
112,188,135
112,189,127
112,190,114
112,191,117
112,192,120
112,193,125
112,194,126
112,195,137
112,196,142
112,197,144
112,198,144
112,199,141
112,200,137
112,201,133
112,202,127
112,203,118
112,204,115
112,205,108
112,206,117
112,207,122
112,208,116
112,209,106
112,210,106
112,211,113
112,212,117
112,213,127
112,214,135
112,215,134
112,216,135
112,217,138
112,218,143
112,219,140
112,220,136
112,221,131
112,222,127
112,223,127
112,224,126
112,225,131
112,226,138
112,227,145
112,228,151
112,229,159
112,230,165
112,231,169
112,232,170
112,233,171
112,234,170
112,235,166
112,236,163
112,237,160
112,238,157
112,239,154
112,240,153
112,241,153
112,242,151
112,243,150
112,244,149
112,245,148
112,246,149
112,247,148
112,248,148
112,249,147
112,250,147
112,251,146
112,252,147
112,253,146
112,254,145
112,255,144
113,0,161
113,1,163
113,2,164
113,3,165
113,4,165
113,5,167
113,6,168
113,7,168
113,8,169
113,9,169
113,10,170
113,11,170
113,12,170
113,13,170
113,14,170
113,15,170
113,16,172
113,17,172
113,18,171
113,19,172
113,20,172
113,21,171
113,22,171
113,23,171
113,24,171
113,25,171
113,26,171
113,27,170
113,28,170
113,29,171
113,30,170
113,31,169
113,32,168
113,33,166
113,34,164
113,35,163
113,36,163
113,37,165
113,38,165
113,39,163
113,40,158
113,41,152
113,42,148
113,43,143
113,44,140
113,45,135
113,46,131
113,47,124
113,48,117
113,49,114
113,50,113
113,51,112
113,52,110
113,53,109
113,54,110
113,55,112
113,56,115
113,57,117
113,58,117
113,59,119
113,60,122
113,61,127
113,62,128
113,63,134
113,64,130
113,65,125
113,66,123
113,67,131
113,68,132
113,69,124
113,70,121
113,71,118
113,72,120
113,73,131
113,74,136
113,75,134
113,76,129
113,77,132
113,78,137
113,79,132
113,80,122
113,81,105
113,82,112
113,83,123
113,84,110
113,85,97
113,86,93
113,87,77
113,88,99
113,89,111
113,90,142
113,91,154
113,92,153
113,93,160
113,94,176
113,95,148
113,96,132
113,97,123
113,98,80
113,99,67
113,100,56
113,101,24
113,102,17
113,103,23
113,104,26
113,105,29
113,106,75
113,107,99
113,108,96
113,109,115
113,110,141
113,111,103
113,112,38
113,113,17
113,114,12
113,115,13
113,116,20
113,117,61
113,118,82
113,119,62
113,120,57
113,121,27
113,122,33
113,123,26
113,124,42
113,125,40
113,126,35
113,127,42
113,128,102
113,129,67
113,130,106
113,131,114
113,132,88
113,133,61
113,134,30
113,135,30
113,136,96
113,137,136
113,138,124
113,139,139
113,140,140
113,141,137
113,142,117
113,143,94
113,144,80
113,145,80
113,146,56
113,147,73
113,148,104
113,149,78
113,150,132
113,151,61
113,152,96
113,153,144
113,154,121
113,155,109
113,156,117
113,157,111
113,158,127
113,159,133
113,160,151
113,161,153
113,162,111
113,163,138
113,164,90
113,165,92
113,166,94
113,167,111
113,168,126
113,169,132
113,170,115
113,171,110
113,172,103
113,173,112
113,174,115
113,175,129
113,176,124
113,177,125
113,178,137
113,179,118
113,180,131
113,181,130
113,182,131
113,183,133
113,184,137
113,185,119
113,186,109
113,187,118
113,188,120
113,189,109
113,190,122
113,191,127
113,192,128
113,193,131
113,194,132
113,195,133
113,196,137
113,197,138
113,198,142
113,199,142
113,200,141
113,201,144
113,202,147
113,203,151
113,204,151
113,205,143
113,206,137
113,207,133
113,208,143
113,209,143
113,210,135
113,211,135
113,212,142
113,213,146
113,214,141
113,215,133
113,216,134
113,217,139
113,218,143
113,219,142
113,220,139
113,221,131
113,222,126
113,223,128
113,224,129
113,225,131
113,226,136
113,227,144
113,228,150
113,229,157
113,230,163
113,231,168
113,232,171
113,233,172
113,234,171
113,235,168
113,236,164
113,237,162
113,238,160
113,239,158
113,240,156
113,241,155
113,242,154
113,243,154
113,244,152
113,245,151
113,246,151
113,247,150
113,248,149
113,249,150
113,250,148
113,251,148
113,252,147
113,253,147
113,254,144
113,255,145
114,0,162
114,1,163
114,2,164
114,3,165
114,4,166
114,5,168
114,6,168
114,7,169
114,8,170
114,9,170
114,10,171
114,11,171
114,12,170
114,13,170
114,14,171
114,15,171
114,16,172
114,17,172
114,18,172
114,19,173
114,20,172
114,21,172
114,22,172
114,23,171
114,24,172
114,25,171
114,26,170
114,27,170
114,28,171
114,29,172
114,30,171
114,31,172
114,32,171
114,33,170
114,34,167
114,35,163
114,36,159
114,37,159
114,38,157
114,39,157
114,40,153
114,41,150
114,42,146
114,43,143
114,44,139
114,45,135
114,46,131
114,47,125
114,48,119
114,49,115
114,50,116
114,51,117
114,52,118
114,53,116
114,54,114
114,55,113
114,56,116
114,57,122
114,58,128
114,59,128
114,60,127
114,61,122
114,62,126
114,63,123
114,64,121
114,65,126
114,66,125
114,67,119
114,68,120
114,69,123
114,70,121
114,71,112
114,72,116
114,73,122
114,74,125
114,75,126
114,76,132
114,77,145
114,78,146
114,79,142
114,80,144
114,81,136
114,82,131
114,83,130
114,84,143
114,85,133
114,86,123
114,87,102
114,88,106
114,89,129
114,90,142
114,91,152
114,92,162
114,93,164
114,94,172
114,95,146
114,96,127
114,97,85
114,98,90
114,99,43
114,100,75
114,101,35
114,102,15
114,103,20
114,104,26
114,105,32
114,106,71
114,107,94
114,108,128
114,109,137
114,110,148
114,111,96
114,112,33
114,113,22
114,114,12
114,115,11
114,116,15
114,117,74
114,118,77
114,119,43
114,120,55
114,121,41
114,122,43
114,123,30
114,124,48
114,125,48
114,126,48
114,127,31
114,128,82
114,129,101
114,130,116
114,131,118
114,132,84
114,133,50
114,134,28
114,135,35
114,136,87
114,137,144
114,138,126
114,139,150
114,140,134
114,141,119
114,142,125
114,143,115
114,144,87
114,145,73
114,146,62
114,147,87
114,148,62
114,149,110
114,150,86
114,151,89
114,152,109
114,153,133
114,154,119
114,155,121
114,156,125
114,157,126
114,158,148
114,159,157
114,160,149
114,161,131
114,162,130
114,163,109
114,164,95
114,165,79
114,166,111
114,167,125
114,168,122
114,169,118
114,170,119
114,171,103
114,172,122
114,173,114
114,174,136
114,175,122
114,176,124
114,177,120
114,178,129
114,179,125
114,180,132
114,181,126
114,182,138
114,183,136
114,184,116
114,185,108
114,186,111
114,187,127
114,188,117
114,189,122
114,190,123
114,191,129
114,192,132
114,193,127
114,194,135
114,195,140
114,196,150
114,197,148
114,198,152
114,199,152
114,200,153
114,201,150
114,202,151
114,203,157
114,204,156
114,205,153
114,206,153
114,207,151
114,208,153
114,209,154
114,210,152
114,211,145
114,212,147
114,213,149
114,214,146
114,215,142
114,216,143
114,217,142
114,218,140
114,219,139
114,220,135
114,221,129
114,222,127
114,223,129
114,224,129
114,225,131
114,226,137
114,227,143
114,228,148
114,229,154
114,230,159
114,231,164
114,232,168
114,233,171
114,234,172
114,235,170
114,236,166
114,237,161
114,238,162
114,239,161
114,240,159
114,241,159
114,242,157
114,243,156
114,244,154
114,245,152
114,246,152
114,247,150
114,248,150
114,249,149
114,250,148
114,251,149
114,252,148
114,253,147
114,254,145
114,255,144
115,0,163
115,1,164
115,2,166
115,3,165
115,4,167
115,5,168
115,6,169
115,7,170
115,8,171
115,9,170
115,10,171
115,11,171
115,12,171
115,13,172
115,14,171
115,15,172
115,16,172
115,17,172
115,18,173
115,19,173
115,20,173
115,21,173
115,22,173
115,23,172
115,24,173
115,25,172
115,26,172
115,27,173
115,28,172
115,29,172
115,30,173
115,31,173
115,32,172
115,33,170
115,34,169
115,35,164
115,36,160
115,37,157
115,38,155
115,39,154
115,40,154
115,41,152
115,42,148
115,43,144
115,44,139
115,45,135
115,46,131
115,47,124
115,48,117
115,49,114
115,50,114
115,51,115
115,52,117
115,53,117
115,54,118
115,55,118
115,56,116
115,57,117
115,58,123
115,59,129
115,60,130
115,61,127
115,62,119
115,63,119
115,64,114
115,65,108
115,66,115
115,67,123
115,68,127
115,69,124
115,70,121
115,71,119
115,72,113
115,73,124
115,74,131
115,75,142
115,76,143
115,77,139
115,78,147
115,79,146
115,80,150
115,81,153
115,82,151
115,83,148
115,84,145
115,85,154
115,86,152
115,87,147
115,88,130
115,89,129
115,90,149
115,91,157
115,92,162
115,93,172
115,94,163
115,95,164
115,96,128
115,97,81
115,98,71
115,99,52
115,100,76
115,101,35
115,102,17
115,103,21
115,104,39
115,105,54
115,106,78
115,107,123
115,108,118
115,109,142
115,110,139
115,111,88
115,112,44
115,113,14
115,114,11
115,115,21
115,116,24
115,117,111
115,118,85
115,119,33
115,120,76
115,121,43
115,122,62
115,123,54
115,124,56
115,125,42
115,126,46
115,127,36
115,128,66
115,129,94
115,130,119
115,131,105
115,132,79
115,133,42
115,134,26
115,135,38
115,136,87
115,137,134
115,138,153
115,139,158
115,140,137
115,141,122
115,142,107
115,143,115
115,144,109
115,145,76
115,146,64
115,147,96
115,148,37
115,149,127
115,150,58
115,151,104
115,152,117
115,153,95
115,154,141
115,155,137
115,156,142
115,157,165
115,158,165
115,159,148
115,160,131
115,161,133
115,162,106
115,163,106
115,164,92
115,165,117
115,166,117
115,167,105
115,168,129
115,169,138
115,170,138
115,171,141
115,172,138
115,173,147
115,174,143
115,175,137
115,176,137
115,177,136
115,178,140
115,179,138
115,180,127
115,181,141
115,182,134
115,183,119
115,184,112
115,185,118
115,186,131
115,187,124
115,188,121
115,189,118
115,190,122
115,191,126
115,192,122
115,193,124
115,194,135
115,195,136
115,196,133
115,197,131
115,198,127
115,199,127
115,200,137
115,201,136
115,202,131
115,203,133
115,204,134
115,205,136
115,206,138
115,207,144
115,208,148
115,209,151
115,210,155
115,211,152
115,212,149
115,213,148
115,214,149
115,215,148
115,216,149
115,217,146
115,218,142
115,219,139
115,220,139
115,221,135
115,222,133
115,223,130
115,224,126
115,225,127
115,226,134
115,227,143
115,228,149
115,229,153
115,230,156
115,231,160
115,232,166
115,233,170
115,234,172
115,235,173
115,236,170
115,237,166
115,238,163
115,239,161
115,240,159
115,241,159
115,242,159
115,243,158
115,244,157
115,245,155
115,246,154
115,247,153
115,248,153
115,249,151
115,250,149
115,251,149
115,252,148
115,253,147
115,254,147
115,255,145
116,0,164
116,1,165
116,2,166
116,3,166
116,4,166
116,5,167
116,6,169
116,7,170
116,8,171
116,9,171
116,10,173
116,11,172
116,12,172
116,13,172
116,14,172
116,15,173
116,16,173
116,17,174
116,18,173
116,19,175
116,20,175
116,21,175
116,22,175
116,23,174
116,24,174
116,25,173
116,26,172
116,27,171
116,28,169
116,29,170
116,30,170
116,31,170
116,32,168
116,33,169
116,34,167
116,35,167
116,36,166
116,37,163
116,38,159
116,39,156
116,40,155
116,41,154
116,42,150
116,43,147
116,44,143
116,45,138
116,46,135
116,47,132
116,48,128
116,49,126
116,50,123
116,51,123
116,52,122
116,53,123
116,54,124
116,55,126
116,56,126
116,57,128
116,58,134
116,59,136
116,60,137
116,61,140
116,62,136
116,63,124
116,64,120
116,65,117
116,66,116
116,67,115
116,68,123
116,69,128
116,70,133
116,71,130
116,72,137
116,73,126
116,74,118
116,75,120
116,76,136
116,77,150
116,78,155
116,79,151
116,80,162
116,81,160
116,82,160
116,83,157
116,84,156
116,85,145
116,86,154
116,87,161
116,88,157
116,89,152
116,90,151
116,91,160
116,92,163
116,93,160
116,94,166
116,95,164
116,96,145
116,97,95
116,98,57
116,99,52
116,100,42
116,101,55
116,102,19
116,103,21
116,104,48
116,105,72
116,106,73
116,107,139
116,108,111
116,109,153
116,110,130
116,111,81
116,112,24
116,113,11
116,114,10
116,115,34
116,116,40
116,117,130
116,118,95
116,119,61
116,120,70
116,121,66
116,122,19
116,123,45
116,124,65
116,125,42
116,126,59
116,127,39
116,128,52
116,129,90
116,130,107
116,131,73
116,132,79
116,133,43
116,134,38
116,135,47
116,136,89
116,137,127
116,138,167
116,139,154
116,140,125
116,141,130
116,142,124
116,143,102
116,144,95
116,145,69
116,146,68
116,147,75
116,148,86
116,149,71
116,150,95
116,151,98
116,152,91
116,153,121
116,154,142
116,155,143
116,156,175
116,157,171
116,158,151
116,159,136
116,160,141
116,161,109
116,162,135
116,163,131
116,164,121
116,165,129
116,166,130
116,167,128
116,168,134
116,169,118
116,170,121
116,171,109
116,172,121
116,173,127
116,174,131
116,175,137
116,176,130
116,177,146
116,178,144
116,179,138
116,180,144
116,181,142
116,182,127
116,183,116
116,184,125
116,185,126
116,186,126
116,187,129
116,188,126
116,189,129
116,190,121
116,191,120
116,192,124
116,193,129
116,194,139
116,195,137
116,196,132
116,197,133
116,198,128
116,199,132
116,200,136
116,201,127
116,202,132
116,203,141
116,204,145
116,205,144
116,206,143
116,207,146
116,208,143
116,209,146
116,210,150
116,211,159
116,212,160
116,213,152
116,214,152
116,215,150
116,216,149
116,217,148
116,218,145
116,219,144
116,220,143
116,221,140
116,222,137
116,223,129
116,224,124
116,225,128
116,226,136
116,227,146
116,228,150
116,229,155
116,230,159
116,231,162
116,232,165
116,233,170
116,234,173
116,235,174
116,236,173
116,237,169
116,238,166
116,239,162
116,240,160
116,241,159
116,242,157
116,243,158
116,244,157
116,245,156
116,246,156
116,247,155
116,248,154
116,249,154
116,250,152
116,251,150
116,252,149
116,253,149
116,254,147
116,255,146
117,0,165
117,1,166
117,2,166
117,3,165
117,4,167
117,5,167
117,6,169
117,7,170
117,8,172
117,9,172
117,10,173
117,11,173
117,12,173
117,13,172
117,14,173
117,15,175
117,16,174
117,17,174
117,18,175
117,19,175
117,20,175
117,21,175
117,22,175
117,23,175
117,24,174
117,25,174
117,26,174
117,27,172
117,28,171
117,29,172
117,30,172
117,31,171
117,32,171
117,33,171
117,34,172
117,35,172
117,36,172
117,37,170
117,38,166
117,39,162
117,40,157
117,41,152
117,42,147
117,43,142
117,44,137
117,45,131
117,46,126
117,47,124
117,48,121
117,49,119
117,50,120
117,51,119
117,52,121
117,53,121
117,54,122
117,55,125
117,56,129
117,57,136
117,58,138
117,59,139
117,60,141
117,61,144
117,62,144
117,63,137
117,64,133
117,65,127
117,66,119
117,67,124
117,68,135
117,69,136
117,70,138
117,71,136
117,72,137
117,73,129
117,74,126
117,75,142
117,76,151
117,77,164
117,78,168
117,79,167
117,80,161
117,81,153
117,82,163
117,83,171
117,84,166
117,85,168
117,86,156
117,87,155
117,88,162
117,89,157
117,90,134
117,91,154
117,92,163
117,93,161
117,94,160
117,95,155
117,96,145
117,97,101
117,98,58
117,99,40
117,100,28
117,101,61
117,102,19
117,103,26
117,104,53
117,105,88
117,106,95
117,107,149
117,108,134
117,109,134
117,110,121
117,111,95
117,112,34
117,113,25
117,114,11
117,115,21
117,116,60
117,117,104
117,118,110
117,119,76
117,120,57
117,121,60
117,122,14
117,123,64
117,124,48
117,125,45
117,126,57
117,127,50
117,128,61
117,129,92
117,130,79
117,131,69
117,132,82
117,133,38
117,134,64
117,135,88
117,136,102
117,137,129
117,138,164
117,139,153
117,140,123
117,141,135
117,142,105
117,143,105
117,144,72
117,145,40
117,146,83
117,147,27
117,148,89
117,149,57
117,150,79
117,151,112
117,152,104
117,153,158
117,154,156
117,155,172
117,156,175
117,157,146
117,158,139
117,159,136
117,160,136
117,161,139
117,162,143
117,163,144
117,164,116
117,165,97
117,166,97
117,167,105
117,168,98
117,169,109
117,170,121
117,171,113
117,172,112
117,173,125
117,174,124
117,175,125
117,176,128
117,177,131
117,178,120
117,179,128
117,180,142
117,181,137
117,182,139
117,183,142
117,184,127
117,185,124
117,186,137
117,187,128
117,188,112
117,189,118
117,190,117
117,191,119
117,192,118
117,193,114
117,194,116
117,195,123
117,196,127
117,197,132
117,198,135
117,199,143
117,200,145
117,201,137
117,202,136
117,203,144
117,204,143
117,205,144
117,206,140
117,207,138
117,208,139
117,209,143
117,210,144
117,211,147
117,212,155
117,213,159
117,214,152
117,215,144
117,216,143
117,217,149
117,218,149
117,219,142
117,220,140
117,221,143
117,222,141
117,223,136
117,224,131
117,225,133
117,226,140
117,227,146
117,228,150
117,229,157
117,230,160
117,231,166
117,232,170
117,233,173
117,234,174
117,235,174
117,236,173
117,237,171
117,238,168
117,239,164
117,240,161
117,241,160
117,242,159
117,243,158
117,244,157
117,245,157
117,246,155
117,247,155
117,248,155
117,249,155
117,250,154
117,251,152
117,252,151
117,253,150
117,254,149
117,255,147
118,0,165
118,1,166
118,2,167
118,3,165
118,4,166
118,5,169
118,6,170
118,7,172
118,8,171
118,9,172
118,10,173
118,11,173
118,12,172
118,13,172
118,14,173
118,15,173
118,16,174
118,17,175
118,18,175
118,19,175
118,20,174
118,21,175
118,22,175
118,23,174
118,24,174
118,25,175
118,26,176
118,27,175
118,28,175
118,29,174
118,30,174
118,31,174
118,32,174
118,33,174
118,34,173
118,35,173
118,36,173
118,37,173
118,38,172
118,39,167
118,40,161
118,41,154
118,42,146
118,43,141
118,44,136
118,45,132
118,46,127
118,47,122
118,48,121
118,49,119
118,50,117
118,51,119
118,52,123
118,53,121
118,54,121
118,55,120
118,56,127
118,57,135
118,58,141
118,59,144
118,60,145
118,61,140
118,62,138
118,63,138
118,64,134
118,65,134
118,66,134
118,67,137
118,68,138
118,69,138
118,70,136
118,71,135
118,72,133
118,73,147
118,74,146
118,75,145
118,76,149
118,77,150
118,78,158
118,79,167
118,80,174
118,81,173
118,82,165
118,83,157
118,84,163
118,85,169
118,86,168
118,87,171
118,88,163
118,89,160
118,90,145
118,91,137
118,92,145
118,93,156
118,94,164
118,95,153
118,96,126
118,97,120
118,98,60
118,99,37
118,100,25
118,101,48
118,102,27
118,103,19
118,104,51
118,105,84
118,106,123
118,107,134
118,108,134
118,109,127
118,110,121
118,111,113
118,112,53
118,113,12
118,114,14
118,115,19
118,116,71
118,117,89
118,118,90
118,119,99
118,120,54
118,121,39
118,122,36
118,123,62
118,124,52
118,125,50
118,126,42
118,127,59
118,128,66
118,129,122
118,130,73
118,131,76
118,132,86
118,133,70
118,134,78
118,135,119
118,136,124
118,137,140
118,138,171
118,139,157
118,140,131
118,141,119
118,142,100
118,143,81
118,144,41
118,145,21
118,146,59
118,147,57
118,148,52
118,149,80
118,150,70
118,151,79
118,152,140
118,153,147
118,154,173
118,155,176
118,156,151
118,157,146
118,158,130
118,159,142
118,160,147
118,161,150
118,162,116
118,163,94
118,164,89
118,165,100
118,166,94
118,167,83
118,168,114
118,169,111
118,170,106
118,171,102
118,172,120
118,173,122
118,174,123
118,175,109
118,176,124
118,177,132
118,178,128
118,179,125
118,180,123
118,181,126
118,182,136
118,183,135
118,184,137
118,185,146
118,186,139
118,187,119
118,188,116
118,189,121
118,190,116
118,191,111
118,192,114
118,193,112
118,194,122
118,195,128
118,196,129
118,197,128
118,198,133
118,199,145
118,200,150
118,201,146
118,202,142
118,203,151
118,204,150
118,205,149
118,206,148
118,207,141
118,208,142
118,209,143
118,210,141
118,211,141
118,212,143
118,213,154
118,214,156
118,215,149
118,216,147
118,217,147
118,218,147
118,219,147
118,220,146
118,221,146
118,222,145
118,223,138
118,224,137
118,225,140
118,226,143
118,227,147
118,228,153
118,229,158
118,230,162
118,231,166
118,232,170
118,233,173
118,234,175
118,235,175
118,236,174
118,237,172
118,238,169
118,239,167
118,240,162
118,241,160
118,242,158
118,243,158
118,244,156
118,245,156
118,246,156
118,247,157
118,248,156
118,249,155
118,250,154
118,251,154
118,252,152
118,253,152
118,254,150
118,255,147
119,0,166
119,1,167
119,2,165
119,3,167
119,4,168
119,5,169
119,6,171
119,7,171
119,8,171
119,9,173
119,10,172
119,11,172
119,12,173
119,13,173
119,14,174
119,15,174
119,16,174
119,17,175
119,18,175
119,19,174
119,20,174
119,21,174
119,22,175
119,23,175
119,24,177
119,25,176
119,26,175
119,27,173
119,28,174
119,29,173
119,30,173
119,31,174
119,32,175
119,33,175
119,34,174
119,35,174
119,36,174
119,37,173
119,38,172
119,39,169
119,40,163
119,41,156
119,42,148
119,43,140
119,44,136
119,45,132
119,46,128
119,47,123
119,48,118
119,49,116
119,50,115
119,51,117
119,52,126
119,53,122
119,54,122
119,55,128
119,56,136
119,57,139
119,58,136
119,59,137
119,60,146
119,61,147
119,62,132
119,63,127
119,64,125
119,65,121
119,66,121
119,67,124
119,68,134
119,69,138
119,70,138
119,71,139
119,72,147
119,73,144
119,74,154
119,75,162
119,76,168
119,77,165
119,78,166
119,79,167
119,80,169
119,81,169
119,82,170
119,83,167
119,84,163
119,85,158
119,86,161
119,87,165
119,88,169
119,89,164
119,90,163
119,91,156
119,92,137
119,93,143
119,94,151
119,95,151
119,96,139
119,97,101
119,98,72
119,99,29
119,100,24
119,101,34
119,102,37
119,103,17
119,104,48
119,105,89
119,106,119
119,107,125
119,108,128
119,109,142
119,110,124
119,111,116
119,112,46
119,113,12
119,114,15
119,115,32
119,116,80
119,117,89
119,118,77
119,119,81
119,120,51
119,121,41
119,122,63
119,123,51
119,124,61
119,125,73
119,126,66
119,127,105
119,128,57
119,129,123
119,130,76
119,131,87
119,132,82
119,133,105
119,134,102
119,135,136
119,136,154
119,137,148
119,138,167
119,139,161
119,140,132
119,141,117
119,142,72
119,143,48
119,144,26
